1,4,9,239980,3,3,4,10,3,19,3,2,31,37,84,3,1,1
1,4,9,217205,18,18,6,8,7,5,4,3,16,38,77,8,1,1
1,4,9,239170,24,6,4,10,5,46,4,4,32,39,84,11,1,1
1,4,9,242709,2,6,4,10,1,170,2,5,33,40,85,7,1,1
1,4,9,242312,1,1,4,10,2,12,3,6,34,41,85,9,1,1
1,4,9,236051,25,15,4,8,8,145,4,7,35,42,74,9,1,1
1,4,9,209139,26,28,7,9,9,14,3,8,3,3,70,26,1,1
1,4,9,124226,14,17,10,10,4,19,5,9,3,3,84,51,1,1
1,3,11,250033,2,6,3,9,4,33,5,1,36,43,57,2,1,1
1,3,11,247611,27,17,3,8,6,18,5,2,37,44,51,9,1,1
1,3,11,250012,7,21,3,9,8,26,7,3,38,45,47,10,1,1
1,3,11,250521,18,12,3,9,5,16,5,4,39,46,54,21,1,1
1,3,11,251364,26,28,3,9,10,33,4,5,40,47,46,51,1,1
1,3,11,251585,24,6,3,10,1,20,7,6,41,48,60,12,1,1
1,3,11,244312,19,29,3,10,2,16,4,7,42,49,60,6,1,1
1,3,11,251640,20,30,3,9,11,15,5,8,37,50,46,101,1,1
1,3,11,246815,23,3,3,10,3,13,5,9,43,51,58,12,1,1
1,3,11,244498,28,12,3,9,9,38,6,10,44,52,46,19,1,1
1,3,11,247295,4,9,3,9,7,19,5,11,45,53,47,34,1,1
2,5,15,198313,29,31,10,12,1,24,4,1,46,54,,2,3,2
2,5,15,234723,30,32,6,12,7,68,2,2,47,55,,8,3,2
2,5,15,239405,31,33,6,12,9,11,4,3,48,56,,5,3,2
2,5,15,219624,32,34,9,12,13,28,5,4,49,57,,19,3,2
2,5,15,250243,33,35,10,12,11,11,3,5,50,58,,12,3,2
2,5,15,248630,34,36,7,12,2,126,2,20,51,59,,301,3,2
2,5,15,250240,35,37,7,12,8,114,0,20,52,60,,201,3,2
2,5,15,225085,36,38,8,12,3,68,2,20,49,61,,126,3,2
2,5,15,235547,37,39,8,12,14,355,5,20,53,62,,51,3,2
2,5,15,235077,38,40,6,12,4,110,2,20,51,63,,67,3,2
2,5,15,235109,39,25,9,12,10,50,6,20,49,64,,51,3,2
2,5,15,222445,40,36,8,12,5,100,5,20,54,65,,81,3,2
2,5,15,241291,41,38,7,12,6,7,8,20,55,66,,21,3,2
2,5,15,214912,42,41,9,12,12,68,4,20,56,67,,51,3,2
2,5,14,173094,43,20,11,12,10,65,1,1,3,3,,17,3,2
2,5,14,235078,44,42,6,12,1,51,5,2,57,68,,2,3,2
2,5,14,241808,45,43,6,12,2,24,5,3,58,69,,17,3,2
2,5,14,249418,30,32,7,12,7,11,3,4,59,70,,67,3,2
2,5,14,223775,46,44,8,12,3,24,4,5,60,71,,5,3,2
2,5,14,235834,36,38,6,12,8,47,2,6,61,72,,21,3,2
2,5,14,232571,18,45,8,12,6,35,3,7,62,73,,81,3,2
2,5,14,231365,31,29,5,12,13,62,5,8,63,74,,67,3,2
2,5,14,234203,42,46,6,12,5,93,4,9,64,75,,34,3,2
2,5,14,231731,41,38,5,12,14,17,5,20,65,76,,9,3,2
2,5,14,232488,47,47,6,12,9,50,3,20,66,77,,9,3,2
2,5,14,236912,48,48,6,12,4,11,5,20,67,78,,101,3,2
2,5,14,243263,49,41,5,12,12,35,3,20,68,79,,34,3,2
2,5,17,233451,50,49,7,11,3,46,4,1,49,80,101,5,3,2
2,5,17,207548,51,50,10,11,8,44,3,2,69,81,99,11,3,2
2,5,17,170547,52,51,12,10,14,24,6,3,3,3,74,8,3,2
2,5,17,232084,53,35,7,11,6,44,3,4,70,82,99,4,3,2
2,5,17,216381,54,52,8,12,15,145,4,5,71,83,94,8,3,2
2,5,17,135488,55,53,12,11,5,68,9,20,3,3,99,101,3,2
2,5,17,205462,56,37,10,10,11,46,2,20,72,84,87,34,3,2
2,5,17,216294,36,5,8,12,1,45,6,20,8,85,102,13,3,2
2,5,17,232956,57,54,9,10,12,17,3,20,73,86,84,51,3,2
2,5,17,225372,31,55,7,11,7,62,5,20,68,87,99,7,3,2
2,5,17,136678,18,56,13,12,2,7,2,20,3,3,102,101,3,2
2,5,17,162986,58,57,13,11,13,62,4,20,3,3,82,29,3,2
2,5,17,142682,37,58,12,11,9,83,4,20,3,3,98,19,3,2
2,5,17,212619,59,59,9,11,4,32,4,20,74,88,101,51,3,2
2,5,13,209906,32,48,9,10,10,28,3,1,3,3,84,29,2,2
2,5,13,215938,60,37,8,9,13,68,5,2,75,89,82,51,2,2
2,5,13,237888,31,55,8,9,11,24,4,3,76,90,82,26,2,2
2,5,13,234887,36,12,6,11,1,60,6,4,77,91,108,17,2,2
2,5,13,232968,61,44,7,12,3,17,3,5,78,92,105,6,2,2
2,5,13,250358,49,23,7,10,9,17,5,6,79,93,85,6,2,2
2,5,13,209345,42,60,9,12,2,74,4,7,3,3,106,15,2,2
2,5,13,210005,62,61,13,10,7,44,4,20,80,94,87,11,2,2
2,5,13,215286,63,62,8,10,8,17,5,20,81,95,87,11,2,2
2,5,13,70586,18,45,12,12,4,66,3,20,3,3,104,3,2,2
2,5,13,231719,64,23,7,11,5,17,3,20,71,96,102,11,2,2
2,5,13,63250,38,42,12,11,6,45,4,20,3,3,98,26,2,2
2,5,13,201357,31,29,12,9,12,7,4,20,82,97,82,13,2,2
2,5,14,231890,32,34,8,11,8,28,5,1,61,98,92,8,3,2
2,5,14,233961,53,52,7,12,1,34,4,2,71,99,102,4,3,2
2,5,14,224071,31,63,8,11,3,11,8,3,83,100,98,19,3,2
2,5,14,243283,65,61,8,12,6,24,5,4,84,101,93,10,3,2
2,5,14,224809,30,64,8,10,12,354,4,5,82,102,84,13,3,2
2,5,14,205459,66,65,10,12,7,11,5,6,50,103,93,29,3,2
2,5,14,222412,67,37,9,10,11,28,4,7,85,104,84,17,3,2
2,5,14,220402,68,66,10,10,10,24,4,20,55,105,85,81,3,2
2,5,14,225125,36,5,9,12,5,5,2,20,62,106,97,5,3,2
2,5,14,205214,61,44,10,11,2,34,4,20,49,107,101,10,3,2
2,5,14,169228,69,67,13,11,13,24,4,20,3,3,81,12,3,2
2,5,14,214914,39,12,11,11,9,28,5,20,86,108,88,34,3,2
2,5,14,222283,70,44,10,11,4,24,5,20,76,109,98,19,3,2
2,5,14,235608,71,68,9,12,1,347,6,1,87,110,,9,3,2
2,5,14,233974,72,69,7,12,8,44,5,2,49,111,,2,3,2
2,5,14,252327,73,12,6,12,11,0,0,3,88,112,,19,3,2
2,5,14,216367,74,13,8,12,7,114,4,4,89,113,,41,3,2
2,5,14,252634,75,70,7,12,2,0,0,5,3,3,,29,3,2
2,5,14,252638,76,71,5,11,14,0,0,6,3,3,,34,3,2
2,5,14,252637,77,72,9,12,13,0,0,7,3,3,,41,3,2
2,5,14,251809,78,73,6,12,3,0,0,8,90,114,,6,3,2
2,5,14,252636,59,74,5,11,10,0,0,9,3,3,,12,3,2
2,5,14,238170,79,75,8,12,12,7,8,10,91,115,,251,3,2
2,5,14,215336,80,76,9,12,9,793,0,20,92,116,,201,3,2
2,5,14,252635,81,77,6,12,4,0,0,20,3,3,,67,3,2
2,5,14,217750,82,37,8,12,5,378,2,20,83,117,,126,3,2
2,5,14,231020,83,33,7,12,6,18,4,20,51,118,,29,3,2
3,4,16,236005,84,78,6,11,9,64,6,1,93,119,,4,2,3
3,4,16,249430,85,79,5,12,1,50,2,2,94,120,,4,2,3
3,4,16,235260,86,21,4,11,14,45,0,3,16,121,,67,2,3
3,4,16,234044,22,80,5,11,4,8,7,4,63,122,,201,2,3
3,4,16,250043,87,81,5,12,2,92,2,5,47,123,,2,2,3
3,4,16,250938,88,82,5,11,3,14,7,6,9,124,,67,2,3
3,4,16,241506,26,83,6,11,11,17,4,7,95,125,,201,2,3
3,4,16,252381,89,84,5,11,12,10,0,8,3,3,,251,2,3
3,4,16,251617,90,85,4,11,15,23,0,9,51,126,,251,2,3
3,4,16,250103,4,86,6,11,13,11,5,10,96,127,,101,2,3
3,4,16,249431,4,87,5,11,7,100,5,11,97,128,,17,2,3
3,4,16,237274,18,21,4,10,16,31,3,12,98,129,,201,2,3
3,4,16,250225,91,88,5,11,6,92,5,13,99,130,,41,2,3
3,4,16,252626,92,89,5,11,10,0,0,14,3,3,,81,2,3
3,4,16,250880,93,78,5,11,5,18,0,15,100,131,,251,2,3
3,4,16,250317,1,25,5,11,8,112,8,20,101,132,,126,2,3
3,5,5,217818,85,90,9,11,5,28,2,1,83,133,128,4,3,3
3,5,5,232479,94,91,6,12,2,23,4,2,102,134,135,5,3,3
3,5,5,232398,95,92,7,12,1,26,3,3,103,135,137,4,3,3
3,5,5,222801,96,9,8,11,4,38,2,4,104,136,130,4,3,3
3,5,5,214282,92,93,8,12,3,21,3,20,105,137,135,7,3,3
3,4,10,236063,91,94,6,11,2,96,3,1,49,138,120,7,3,3
3,4,10,223124,97,95,7,11,1,15,4,2,87,139,120,8,3,3
3,4,10,225103,98,96,7,11,7,52,4,3,106,140,110,10,3,3
3,4,10,230316,99,97,8,10,9,42,6,4,91,141,106,7,3,3
3,4,10,223130,18,98,7,10,8,42,3,5,54,142,107,6,3,3
3,4,10,239878,100,99,8,12,3,93,3,6,107,143,117,11,3,3
3,4,10,241884,26,83,6,10,10,7,5,7,9,144,105,26,3,3
3,4,10,231850,87,100,8,12,5,21,5,8,108,145,115,8,3,3
3,4,10,221663,101,101,8,12,4,52,4,20,51,146,116,5,3,3
3,5,8,198641,100,98,10,10,8,28,3,1,109,147,125,8,3,3
3,5,8,223679,85,88,8,11,4,54,4,2,96,148,131,5,3,3
3,5,8,216634,102,86,9,11,6,26,4,3,110,149,128,5,3,3
3,5,8,221691,88,82,8,11,5,42,4,4,71,150,129,10,3,3
3,5,8,209967,22,82,10,10,7,14,4,5,82,151,127,21,3,3
3,5,8,222925,4,87,10,11,2,68,5,20,71,152,140,8,3,3
3,5,8,232544,84,91,7,12,3,26,2,20,96,153,135,4,3,3
3,5,8,232847,94,91,12,12,1,61,3,20,111,154,142,12,3,3
3,4,9,248933,100,99,6,10,7,82,5,1,51,155,112,7,3,3
3,4,9,242298,101,102,6,11,9,77,5,2,85,156,107,7,3,3
3,4,9,248756,92,93,5,11,2,43,2,3,19,157,127,3,3,3
3,4,9,240534,1,103,6,11,5,43,6,4,112,158,116,10,3,3
3,4,9,225731,89,104,7,10,6,68,2,5,68,159,113,21,3,3
3,4,9,243104,91,94,5,11,4,21,3,6,48,160,126,6,3,3
3,4,9,238831,85,88,7,11,1,33,3,7,52,161,128,15,3,3
3,4,9,233898,103,105,7,11,8,47,4,8,68,162,110,8,3,3
3,4,18,229025,104,2,5,10,18,34,4,1,77,163,81,5,2,3
3,4,18,224290,105,106,9,12,7,68,4,2,107,164,101,11,2,3
3,4,18,242458,106,99,6,11,2,44,4,3,113,165,104,10,2,3
3,4,18,230324,107,107,5,11,13,47,6,4,114,166,93,8,2,3
3,4,18,226943,108,108,5,11,3,111,3,5,114,167,104,7,2,3
3,4,18,155553,26,1,9,11,11,93,8,6,3,3,94,23,2,3
3,4,18,212827,109,109,7,12,6,28,7,7,21,168,102,29,2,3
3,4,18,226482,102,107,6,11,16,23,5,8,115,169,85,21,2,3
3,4,18,241474,110,91,6,11,4,42,6,9,112,170,104,11,2,3
3,4,18,241075,111,105,7,11,14,47,5,10,104,136,87,26,2,3
3,4,18,236557,23,86,7,12,9,15,3,11,107,171,100,10,2,3
3,4,18,233441,112,110,6,11,1,86,5,12,9,172,105,9,2,3
3,4,18,242456,113,88,6,11,5,35,6,13,116,173,103,29,2,3
3,4,18,249008,114,86,5,12,8,17,4,14,51,174,100,41,2,3
3,4,18,249771,115,83,5,11,12,50,6,15,117,175,93,26,2,3
3,4,18,219335,116,111,6,11,15,17,3,20,118,176,86,29,2,3
3,4,18,227005,117,103,6,10,17,83,7,20,43,177,82,51,2,3
3,5,16,231352,88,112,8,11,14,366,4,1,107,178,,4,3,3
3,5,16,122802,118,23,11,11,7,12,3,2,3,3,,15,3,3
3,5,16,68886,100,39,13,12,1,650,2,3,3,3,,19,3,3
3,5,16,74333,105,113,10,11,11,568,4,4,3,3,,10,3,3
3,5,16,234825,112,110,8,12,2,8,3,5,87,179,,3,3,3
3,5,16,251846,119,114,8,11,16,42,3,6,52,180,,4,3,3
3,5,16,191745,120,113,11,11,15,102,4,7,113,181,,13,3,3
3,5,16,217440,93,115,12,11,9,28,6,8,119,182,,81,3,3
3,5,16,170440,101,116,10,11,12,12,3,20,3,3,,34,3,3
3,5,16,251844,18,117,9,11,13,14,5,20,79,183,,34,3,3
3,5,16,223901,22,118,8,11,8,14,4,20,106,184,,126,3,3
3,5,16,209424,102,119,9,11,4,9,4,20,3,3,,201,3,3
3,5,16,221860,121,120,7,11,5,14,5,20,120,185,,251,3,3
4,3,9,247765,122,121,3,9,8,19,4,1,121,186,54,11,1,1
4,3,9,245551,123,6,3,9,4,28,7,2,16,187,57,9,1,1
4,3,9,245814,124,12,3,10,1,26,3,3,39,188,61,7,1,1
4,3,9,251079,121,13,3,9,6,18,4,4,43,189,55,8,1,1
4,3,9,245314,125,30,3,9,7,8,3,5,122,190,55,4,1,1
4,3,9,246872,22,13,3,10,2,161,6,6,123,191,60,3,1,1
4,3,9,245989,126,27,3,9,5,22,5,7,124,192,57,17,1,1
4,3,9,248640,127,122,3,8,9,65,4,8,41,193,49,101,1,1
4,3,12,249262,128,123,3,9,5,140,1,1,125,194,,2,1,1
4,3,12,246386,129,124,3,8,7,228,0,2,16,195,,4,1,1
4,3,12,248345,130,125,3,9,6,18,4,3,126,196,,29,1,1
4,3,12,249935,131,10,3,9,11,122,8,4,127,197,,10,1,1
4,3,12,252627,29,88,3,8,9,0,0,5,3,3,,51,1,1
4,3,12,249223,117,126,3,8,10,129,6,6,128,198,,7,1,1
4,3,12,216565,132,127,8,10,4,9,6,7,37,199,,201,1,1
4,3,12,233731,133,128,6,10,2,16,3,8,129,200,,9,1,1
4,3,12,251925,134,88,3,8,8,36,9,9,130,201,,101,1,1
4,3,12,248708,17,14,3,9,12,19,6,10,131,202,,201,1,1
4,3,12,251827,90,128,4,10,3,16,4,11,8,203,,34,1,1
4,4,8,236506,131,19,4,9,3,62,3,1,123,204,91,5,1,1
4,4,8,225618,129,11,6,8,6,7,2,2,65,205,86,2,1,1
4,4,8,218731,36,6,6,9,4,12,2,3,132,206,91,8,1,1
4,4,8,207682,23,17,7,8,2,8,4,4,133,207,94,26,1,1
4,4,8,152845,135,7,9,8,7,7,4,5,3,3,86,19,1,1
4,4,8,236264,128,129,5,9,5,35,3,6,134,208,90,7,1,1
4,4,8,155418,136,7,9,8,8,142,4,7,3,3,86,81,1,1
4,4,8,208258,137,13,7,10,1,42,4,8,3,3,105,11,1,1
4,4,8,237308,138,12,4,10,5,37,2,1,123,209,68,7,1,1
4,4,8,233815,139,130,5,10,6,183,3,2,135,210,68,6,1,1
4,4,8,228367,123,16,5,10,1,13,4,3,136,211,72,7,1,1
4,4,8,216934,121,131,6,9,7,7,3,4,137,212,67,6,1,1
4,4,8,236729,128,12,4,10,3,8,4,5,41,213,70,6,1,1
4,4,8,171512,140,132,8,10,4,14,3,6,3,3,69,4,1,1
4,4,8,236805,125,133,4,10,2,16,5,7,123,214,71,12,1,1
4,4,8,238231,141,12,4,8,8,11,4,8,39,215,52,201,1,1
4,4,11,237413,117,134,5,9,8,7,2,1,138,216,49,4,1,1
4,4,11,229849,90,13,5,9,1,17,3,2,31,217,56,4,1,1
4,4,11,145050,20,135,9,10,5,8,4,3,3,3,51,11,1,1
4,4,11,216597,142,135,6,10,6,8,4,4,39,218,51,8,1,1
4,4,11,228278,129,136,5,10,3,20,5,5,139,219,52,4,1,1
4,4,11,225834,136,137,6,8,11,57,6,6,140,220,45,67,1,1
4,4,11,176405,143,13,8,8,9,7,5,7,3,3,45,29,1,1
4,4,11,218311,144,26,6,8,10,8,6,8,141,211,45,13,1,1
4,4,11,236093,125,138,4,9,7,7,7,9,124,221,49,34,1,1
4,4,11,251589,17,139,4,10,2,17,5,10,37,222,53,17,1,1
4,4,4,239872,128,123,4,9,4,27,5,1,39,223,70,8,2,1
4,4,4,232074,145,140,5,10,2,13,5,2,142,224,73,1,2,1
4,4,4,75669,129,141,10,10,3,37,6,3,3,3,72,7,2,1
4,4,4,237015,146,142,5,9,1,110,2,4,143,225,77,26,2,1
4,4,11,219174,23,143,6,10,3,24,4,1,41,226,53,3,2,1
4,4,11,244183,128,88,4,8,11,68,6,2,69,227,47,4,2,1
4,4,11,221514,145,144,6,9,5,8,5,3,144,228,52,26,2,1
4,4,11,189745,131,47,8,10,2,18,3,4,145,229,53,4,2,1
4,4,11,245106,132,6,4,9,7,12,6,5,1,230,53,6,2,1
4,4,11,229873,146,25,8,9,6,32,5,6,10,231,51,29,2,1
4,4,11,234046,17,145,5,8,8,5,3,7,144,232,46,26,2,1
4,4,11,197965,147,88,8,9,4,44,5,8,21,233,52,21,2,1
4,4,11,224329,143,146,7,10,1,21,4,9,120,234,55,41,2,1
4,4,11,232749,26,147,5,8,9,142,7,10,45,235,46,81,2,1
4,4,11,219606,148,148,6,8,10,911,0,11,146,236,46,126,2,1
5,4,14,241709,121,32,6,11,12,21,3,1,91,237,,3,1,4
5,4,14,241254,149,86,6,11,5,97,4,2,96,238,,6,1,4
5,4,14,213014,150,94,7,11,6,65,6,3,147,239,,3,1,4
5,4,14,252628,102,149,5,11,7,0,0,4,3,3,,51,1,4
5,4,14,249103,151,150,5,11,3,21,3,5,112,240,,17,1,4
5,4,14,233075,152,100,7,12,1,21,2,6,148,241,,5,1,4
5,4,14,250703,153,151,6,11,2,13,6,7,149,242,,301,1,4
5,4,14,250985,111,32,5,11,9,54,4,8,61,243,,51,1,4
5,4,14,251615,4,88,6,11,13,55,7,9,76,244,,126,1,4
5,4,14,242670,121,152,6,11,11,30,6,20,48,245,,12,1,4
5,4,14,251653,154,153,6,11,8,12,3,20,54,246,,301,1,4
5,4,14,252629,136,154,5,10,14,0,0,20,3,3,,301,1,4
5,4,14,233010,26,139,7,11,10,656,3,20,96,247,,251,1,4
5,4,8,218787,61,79,6,11,5,31,3,1,150,248,,12,1,4
5,4,8,161084,155,155,9,11,2,13,4,2,3,3,,3,1,4
5,4,8,213391,156,88,10,11,6,53,5,3,151,249,,4,1,4
5,4,8,238358,102,13,5,11,1,12,3,4,152,250,,3,1,4
5,4,8,179071,157,156,9,12,3,13,4,5,3,3,,29,1,4
5,4,8,250853,158,157,4,11,8,13,0,6,153,251,,51,1,4
5,4,8,225349,26,147,7,11,4,587,2,20,154,252,,151,1,4
5,4,8,207307,137,158,8,11,7,28,6,20,7,253,,301,1,4
5,5,9,224790,18,99,7,12,6,98,5,1,95,254,108,7,3,4
5,5,9,212674,159,95,8,12,4,12,4,2,155,255,108,4,3,4
5,5,9,212202,160,107,9,12,2,599,4,3,91,256,110,10,3,4
5,5,9,212837,137,93,11,12,5,98,4,4,79,257,108,4,3,4
5,5,9,234741,151,100,6,11,7,25,4,5,67,258,107,5,3,4
5,5,9,202035,121,150,11,12,3,27,4,6,156,259,109,15,3,4
5,5,9,228191,161,88,8,11,8,36,2,7,112,260,106,23,3,4
5,5,9,178350,162,6,11,11,9,31,5,8,3,3,103,41,3,4
5,5,9,218471,163,108,9,12,1,112,5,9,157,261,110,15,3,4
5,4,17,230306,158,157,5,11,1,23,6,1,158,262,100,17,1,4
5,4,17,241626,121,150,7,12,4,86,5,2,159,263,98,41,1,4
5,4,17,212921,164,159,9,12,3,40,3,3,148,264,98,7,1,4
5,4,17,200981,165,160,10,12,6,40,4,4,160,265,97,10,1,4
5,4,17,242005,155,155,6,11,14,21,5,5,161,266,92,34,1,4
5,4,17,231144,163,108,7,11,2,15,5,6,112,267,100,13,1,4
5,4,17,198172,166,161,10,11,15,9,4,7,162,268,90,5,1,4
5,4,17,211345,157,156,7,12,7,49,3,8,163,269,96,17,1,4
5,4,17,220209,156,25,6,12,10,50,4,9,164,270,96,21,1,4
5,4,17,249100,153,162,5,12,11,44,1,10,165,271,94,81,1,4
5,4,17,249835,121,152,6,12,5,10,4,20,117,272,98,3,1,4
5,4,17,128076,167,162,11,11,16,104,4,20,3,3,89,67,1,4
5,4,17,228249,136,163,7,11,17,79,6,20,68,273,89,126,1,4
5,4,17,241797,18,93,6,11,12,95,5,20,113,274,93,7,1,4
5,4,17,231341,136,127,8,11,13,698,2,20,166,275,93,51,1,4
5,4,17,251071,93,25,5,12,8,42,7,20,167,276,96,151,1,4
5,4,14,224347,152,100,8,12,1,44,5,1,91,277,112,6,3,4
5,4,14,136615,153,162,10,11,10,59,5,2,3,3,101,41,3,4
5,4,14,240074,161,88,6,12,7,52,3,3,51,162,103,5,3,4
5,4,14,241478,136,154,6,10,14,40,6,4,67,278,84,67,3,4
5,4,14,217437,168,6,10,11,12,405,5,5,160,279,97,21,3,4
5,4,14,225724,169,127,8,11,4,511,3,6,113,280,108,15,3,4
5,4,14,247426,150,94,6,11,3,59,5,7,75,281,109,26,3,4
5,4,14,233309,155,127,8,12,9,82,4,8,54,282,102,4,3,4
5,4,14,225767,170,139,7,11,6,14,3,9,108,283,107,67,3,4
5,4,14,225425,171,160,8,12,8,72,3,10,168,284,102,17,3,4
5,4,14,202011,166,164,11,11,2,17,2,11,169,285,109,11,3,4
5,4,14,231342,136,165,8,11,13,91,5,12,8,286,92,15,3,4
5,4,14,218838,172,89,10,11,5,688,2,20,169,287,107,21,3,4
5,4,14,185220,173,164,9,11,11,12,4,20,170,288,99,34,3,4
5,5,5,235790,149,86,7,11,5,98,5,1,171,289,108,4,3,4
5,5,5,216923,159,155,8,11,2,72,4,2,172,290,118,5,3,4
5,5,5,214785,163,101,9,12,3,40,4,3,106,56,116,4,3,4
5,5,5,215877,61,88,8,12,1,30,5,4,47,291,122,3,3,4
5,46,11,247968,18,99,5,12,1,105,2,1,173,292,,4,2,4
5,46,11,252630,174,127,5,11,2,0,0,2,3,3,,15,2,4
5,46,11,250514,169,127,4,10,9,40,1,3,9,293,,2,2,4
5,46,11,252632,121,32,5,11,8,0,0,4,3,3,,6,2,4
5,46,11,251206,175,81,5,11,5,81,2,5,46,294,,7,2,4
5,46,11,251816,152,100,6,11,6,21,5,6,95,295,,15,2,4
5,46,11,252631,136,166,6,11,4,0,0,7,3,3,,51,2,4
5,46,11,252633,158,157,5,11,11,0,0,8,3,3,,41,2,4
5,46,11,250707,1,167,5,11,7,99,0,9,174,172,,401,2,4
5,46,11,243144,93,168,5,11,3,90,0,10,175,296,,401,2,4
6,4,7,232154,176,169,5,9,2,16,4,1,176,297,99,6,1,5
6,4,7,218851,18,18,6,9,4,4,3,2,101,298,92,3,1,5
6,4,7,240218,177,133,4,9,7,154,3,3,11,299,89,4,1,5
6,4,7,222225,27,17,6,9,5,16,3,4,11,300,90,9,1,5
6,4,7,221993,4,109,6,9,6,42,0,5,142,301,90,81,1,5
6,4,7,229018,8,123,5,10,1,16,3,6,177,302,105,6,1,5
6,4,7,239996,129,20,4,8,3,109,3,7,39,303,96,9,1,5
6,4,12,248121,4,170,4,9,9,11,4,1,178,304,,3,1,5
6,4,12,217555,19,171,6,9,11,139,6,2,24,305,,13,1,5
6,4,12,236719,17,172,4,9,2,14,5,3,141,306,,8,1,5
6,4,12,70091,5,173,10,9,5,31,5,4,3,3,,21,1,5
6,4,12,181084,178,2,8,9,1,6,6,5,3,3,,8,1,5
6,4,12,229191,129,174,5,9,8,32,9,6,179,307,,23,1,5
6,4,12,246836,22,175,4,9,3,12,6,7,180,308,,7,1,5
6,4,12,160098,179,86,9,9,7,14,4,8,3,3,,23,1,5
6,4,12,237964,28,176,4,9,4,17,8,9,14,309,,67,1,5
6,4,12,239411,18,13,4,9,12,11,4,10,98,310,,5,1,5
6,4,12,227458,17,141,5,9,10,14,6,11,121,311,,101,1,5
6,4,12,235143,23,177,4,9,6,37,6,12,27,312,,19,1,5
6,4,12,247009,129,178,5,9,5,37,5,1,181,313,,3,1,5
6,4,12,176418,22,179,9,9,9,56,3,2,3,3,,23,1,5
6,4,12,240415,180,180,4,9,11,6,4,3,123,314,,15,1,5
6,4,12,209126,4,13,7,9,10,24,3,4,3,3,,10,1,5
6,4,12,220301,18,173,6,9,4,11,2,5,136,315,,5,1,5
6,4,12,238977,177,171,4,9,3,199,4,6,25,316,,26,1,5
6,4,12,234862,22,141,4,9,2,14,5,7,182,317,,41,1,5
6,4,12,246024,7,181,4,9,6,14,4,8,183,318,,9,1,5
6,4,12,244389,178,98,4,9,1,14,5,9,184,319,,6,1,5
6,4,12,242838,181,138,5,9,12,56,3,10,121,320,,23,1,5
6,4,12,177626,130,2,8,9,7,7,4,11,3,3,,34,1,5
6,4,12,240706,182,7,4,9,8,46,2,12,185,321,,301,1,5
6,3,14,252040,129,19,3,10,3,28,4,1,186,322,,5,1,5
6,3,14,252613,18,182,3,9,14,0,0,2,3,3,,10,1,5
