671041011081091151021111141003267105116121,4,9,209139,671497114181,77971141732851,7,9,9,14,3,8,781111111,781111111,781111111,70,26,1,1
671041011081091151021111141003267105116121,4,9,124226,8311971132761,831161179711411,10,10,4,19,5,9,781111111,781111111,781111111,84,51,1,1
671041011081091151021111141003267105116121,3,11,250033,82121971132771,8215991497114,3,9,4,33,5,1,8414113281117,837389798578734,65858279826947,57,2,1,1
671041011081091151021111141003267105116121,3,11,247611,779711499111327,831161179711411,3,8,6,18,5,2,841411326611,698867696968326,757383833277693,51,9,1,1
671041011081091151021111141003267105116121,3,11,250012,74111111213272,651971932871,3,9,8,26,7,3,679711811111,776583846982678,876583727378718,47,10,1,1
671041011081091151021111141003267105116121,3,11,250521,8215991497114,771599149711,3,9,5,16,5,4,771141153266327,76583843267797,767967726582736,54,21,1,1
671041011081091151021111141003267105116121,3,11,251364,671497114181,77971141732851,3,9,10,33,4,5,8511514111141,846976698367798,737868737179,46,51,1,1
671041011081091151021111141003267105116121,3,11,251585,831497111132,8215991497114,3,10,1,20,7,6,841411327215,837279876765837,676578656865328,60,12,1,1
671041011081091151021111141003267105116121,3,11,244312,6811111713151,7497191111532,3,10,2,16,4,7,811116111143,866568657779834,827383753265327,60,6,1,1
671041011081091151021111141003267105116121,3,11,251640,7111111114131,7411718159732,3,9,11,15,5,8,6714114151153,698867696968326,96566696976328,46,101,1,1
671041011081091151021111141003267105116121,3,11,246815,679718181171,831519111113,3,10,3,13,5,9,66971111611412,72697677698446,867386736832667,58,12,1,1
671041011081091151021111141003267105116121,3,11,244498,74111115111121,771599149711,3,9,9,38,6,10,711111511159,667966668983327,78269696879773,46,19,1,1
671041011081091151021111141003267105116121,3,11,247295,689711815132,74111115111121,3,9,7,19,5,11,711118181213,83738232869826,777978656779326,47,34,1,1
67108111110109101108,5,15,198313,8211198981511,6811114191111,10,12,1,24,4,1,77114115328463,778572846584727,657676736584654,,2,3,2
67108111110109101108,5,15,234723,83463274632797,8971171832781,6,12,7,68,2,2,751518991111,776582846576737,786575798465328,,8,3,2
67108111110109101108,5,15,239405,8141518151,834632671171141,6,12,9,11,4,3,77114327746327,71826965843288,8698738469326,,5,3,2
67108111110109101108,5,15,219624,684632694632771,874632744632769,9,12,13,28,5,4,831411111149,7773766578,737832653282858,,19,3,2
67108111110109101108,5,15,250243,7615971932811,77151151153269,10,12,11,11,3,5,77114328414111,668273657832667,837285737632687,,12,3,2
67108111110109101108,5,15,248630,684632744632779,82111981111411,7,12,2,126,2,20,771141153277971,89696584834738,83858387367737,,301,3,2
67108111110109101108,5,15,250240,771143268463278,84632744632821,7,12,8,114,0,20,771143284463287,667665677532836,837377737665823,,201,3,2
67108111110109101108,5,15,225085,669711411412132,691171311111,8,12,3,68,2,20,87151818159,7773766578,77982697371783,,126,3,2
67108111110109101108,5,15,235547,84114111181111,77971141161511,8,12,14,355,5,20,771143273327497,776572766982,698669788473686,,51,3,2
67108111110109101108,5,15,235077,84632684632751,771141153274463,6,12,4,110,2,20,76151119732,89696584834738,837285737632658,,67,3,2
67108111110109101108,5,15,235109,654632774632779,6611415971132,9,12,10,50,6,20,77114326811991,7773766578,676583847669827,,51,3,2
67108111110109101108,5,15,222445,754632744632661,82111981111411,8,12,5,100,5,20,771143282111981,79836765824738,686582826978833,,81,3,2
67108111110109101108,5,15,241291,681111151153,691171311111,7,12,6,7,8,20,771143274111115,688566657332686,848285693268696,,21,3,2
67108111110109101108,5,15,214912,82463284632841,69114159932779,9,12,12,68,4,20,829711614171,776576737865834,757384846987727,,51,3,2
67108111110109101108,5,14,173094,771143287463284,87151818159,11,12,10,65,1,1,781111111,781111111,781111111,,17,3,2
67108111110109101108,5,14,235078,67111111111143,6715971149711,6,12,1,51,5,2,8297151811997,84697977376794,826968326586738,,2,3,2
67108111110109101108,5,14,241808,681111411173,824632754632879,6,12,2,24,5,3,66151332715,836573788432686,677968827378654,,17,3,2
67108111110109101108,5,14,249418,83463274632797,8971171832781,7,12,7,11,3,4,7797111181111,879876982,7569896596547,,67,3,2
67108111110109101108,5,14,223775,744632874632751,7111111411111,8,12,3,24,4,5,71151313151,657666698284793,88279776983836,,5,3,2
67108111110109101108,5,14,235834,669711411412132,691171311111,6,12,8,47,2,6,8971161141599,876983846982786,657883726578326,,21,3,2
67108111110109101108,5,14,232571,8215991497114,8463265463279,8,12,6,35,3,7,7711718981111,876976763267727,77382698932826,,81,3,2
67108111110109101108,5,14,231365,8141518151,7497191111532,5,12,13,62,5,8,77114327497191,767376667985827,846571857665327,,67,3,2
67108111110109101108,5,14,234203,82463284632841,8463274632779,6,12,5,93,4,9,7711432846327,877378688379823,787932677685668,,34,3,2
67108111110109101108,5,14,231731,681111151153,691171311111,5,12,14,17,5,20,77114326911713,76798693268693,72659658265666,,9,3,2
67108111110109101108,5,14,232488,811116111143,8311611112141,6,12,9,50,3,20,779978111518,89798577965737,777378787369833,,9,3,2
67108111110109101108,5,14,236912,77114328346327,741111411328,6,12,4,11,5,20,77114327715991,74698269778948,677982666984838,,101,3,2
67108111110109101108,5,14,243263,774632774632779,69114159932779,5,12,12,35,3,20,8414113285112,88269836978847,747371837832826,,34,3,2
67108111110109101108,5,17,233451,8297991497111,68111153268111,7,11,3,46,4,1,771143284463269,7773766578,826968328381856,101,5,3,2
67108111110109101108,5,17,207548,74979917327146,8971171832741,10,11,8,44,3,2,771141153277971,7826567658347,777978847276893,99,11,3,2
67108111110109101108,5,17,170547,834632684632841,864632844632796,12,10,14,24,6,3,781111111,781111111,781111111,74,8,3,2
67108111110109101108,5,17,232084,77463284632879,77151151153269,7,11,6,44,3,4,77114327411114,657632786577738,8673657865478,99,4,3,2
67108111110109101108,5,17,216381,8211115111141,89711149715,8,12,15,145,4,5,77114327411114,77669776978837,717679827379858,94,8,3,2
67108111110109101108,5,17,135488,751115116143,834632744632779,12,11,5,68,9,20,781111111,781111111,781111111,99,101,3,2
67108111110109101108,5,17,205462,724632771111141,84632744632821,10,10,11,46,2,20,834632744632751,876576753273783,86582657676697,87,34,3,2
67108111110109101108,5,17,216294,669711411412132,8311971911711,8,12,1,45,6,20,65181815111,77857684738766,677979763267728,102,13,3,2
67108111110109101108,5,17,232956,771143268463274,834632779967111,9,10,12,17,3,20,6897151141132,78285738483327,748576736578786,84,51,3,2
67108111110109101108,5,17,225372,8141518151,6911113149711,7,11,7,62,5,20,84149711132,88269836978847,657676698971827,99,7,3,2
67108111110109101108,5,17,136678,8215991497114,7411114113279,13,12,2,7,2,20,781111111,781111111,781111111,102,101,3,2
67108111110109101108,5,17,162986,834632694632761,651111131171,13,11,13,62,4,20,781111111,781111111,781111111,82,29,3,2
67108111110109101108,5,17,142682,84114111181111,874632744632651,12,11,9,83,4,20,781111111,781111111,781111111,98,19,3,2
67108111110109101108,5,17,212619,771143274463267,861511991111,9,11,4,32,4,20,771143276971171,678265737183846,687976768932766,101,51,3,2
67108111110109101108,5,13,209906,684632694632771,741111411328,9,10,10,28,3,1,781111111,781111111,781111111,84,29,2,2
67108111110109101108,5,13,215938,654632874632831,84632744632821,8,9,13,68,5,2,7711432791815,677985828432676,717669788332776,82,51,2,2
67108111110109101108,5,13,237888,8141518151,6911113149711,8,9,11,24,4,3,797189911111,83677982873797,676582698983327,82,26,2,2
67108111110109101108,5,13,234887,669711411412132,771599149711,6,11,1,60,6,4,781113277111114,837932897985328,65838469896547,108,17,2,2
67108111110109101108,5,13,232968,7411111419711,7111111411111,7,12,3,17,3,5,71151313151,716982776578894,676979763284738,105,6,2,2
67108111110109101108,5,13,250358,774632774632779,8971161141599,7,10,9,17,5,6,81811719981,77798279979864,666576767378657,85,6,2,2
67108111110109101108,5,13,209345,82463284632841,8415191111161,9,12,2,74,4,7,781111111,781111111,781111111,106,15,2,2
67108111110109101108,5,13,210005,77151151153265,8346327715991,13,10,7,44,4,20,77151151153265,767982683265776,727376658289833,87,11,2,2
67108111110109101108,5,13,215286,77151151153277,694632684632761,8,10,8,17,5,20,8414111199711,68657274696948,657684826971657,87,11,2,2
67108111110109101108,5,13,70586,8215991497114,8463265463279,12,12,4,66,3,20,781111111,781111111,781111111,104,3,2,2
67108111110109101108,5,13,231719,744632834632779,8971161141599,7,11,5,17,3,20,77114327411114,77669776978837,716576736578786,102,11,2,2
67108111110109101108,5,13,63250,84632684632751,6715971149711,12,11,6,45,4,20,781111111,781111111,781111111,98,26,2,2
67108111110109101108,5,13,201357,8141518151,7497191111532,12,9,12,7,4,20,77114327497191,66697869773677,827983327885654,82,13,2,2
67108111110109101108,5,14,231890,684632694632771,874632744632769,8,11,8,28,5,1,7211713143276,876983846982786,827384658332677,92,8,3,2
67108111110109101108,5,14,233961,77463284632879,89711149715,7,12,1,34,4,2,77114327411114,77669776978837,836982737985833,102,4,3,2
67108111110109101108,5,14,224071,8141518151,8311971132651,8,11,3,11,8,3,6911115113265,658375,77378657632667,98,19,3,2
67108111110109101108,5,14,243283,771143278463271,8346327715991,8,12,6,24,5,4,77151151153265,668567758332667,75766973268853,93,10,3,2
67108111110109101108,5,14,224809,83463274632797,82463284632829,8,10,12,354,4,5,77115328411114,66697869773677,67728279776597,84,13,3,2
67108111110109101108,5,14,205459,694632796711111,6997191111111,10,12,7,11,5,6,76111117151153,668273657832667,777383833266656,93,29,3,2
67108111110109101108,5,14,222412,74463284632798,84632744632821,9,10,11,28,4,7,771143274463274,877378716968327,838482797871327,84,17,3,2
67108111110109101108,5,14,220402,684632744632797,78111114199711,10,10,10,24,4,20,77114327746328,688566657332686,776573838932686,85,81,3,2
67108111110109101108,5,14,225125,669711411412132,8311971911711,9,12,5,5,2,20,771141153277971,876976763267727,717985766578693,97,5,3,2
67108111110109101108,5,14,205214,7411111419711,7111111411111,10,11,2,34,4,20,77114327411114,7773766578,657878657172668,101,10,3,2
67108111110109101108,5,14,169228,744632744632831,84632774632671,13,11,13,24,4,20,781111111,781111111,781111111,81,12,3,2
67108111110109101108,5,14,214914,654632774632779,771599149711,11,11,9,28,5,20,77114327715991,867378787369328,836582657265767,88,34,3,2
67108111110109101108,5,14,222283,77114328446328,7111111411111,10,11,4,24,5,20,7711432846328,83677982873797,82798369327973,98,19,3,2
67108111110109101108,5,14,235608,771143274463274,744632844632824,9,12,1,347,6,1,6511113238971,786984877982754,758289836579826,,9,3,2
67108111110109101108,5,14,233974,771143272463267,691119732661,7,12,8,44,5,2,771141153284467,7773766578,748932826983846,,2,3,2
67108111110109101108,5,14,252327,771143277463274,771599149711,6,12,11,0,0,3,6897113238971,76577693265786,757879677582696,,19,3,2
67108111110109101108,5,14,216367,771143266463279,689711815132,8,12,7,114,4,4,8246327815991,726976737983846,788565786769328,,41,3,2
67108111110109101108,5,14,252634,77114326946328,84632671141111,7,12,2,0,0,5,781111111,781111111,781111111,,29,3,2
67108111110109101108,5,14,252638,771143284117114,84117114181111,5,11,14,0,0,6,781111111,781111111,781111111,,34,3,2
67108111110109101108,5,14,252637,77114328463267,811116111143,9,12,13,0,0,7,781111111,781111111,781111111,,41,3,2
67108111110109101108,5,14,251809,77114328463282,8311971132841,6,12,3,0,0,8,681111111991,677975798273757,746578693268853,,6,3,2
67108111110109101108,5,14,252636,771143274463267,68463277991197,5,11,10,0,0,9,781111111,781111111,781111111,,12,3,2
67108111110109101108,5,14,238170,771143265463276,7411114113274,8,12,12,7,8,10,77151151153282,838479876587658,677679726583833,,251,3,2
67108111110109101108,5,14,215336,771143268463271,7811111183267,9,12,9,793,0,20,771143271971141,68857569327973,667669838373787,,201,3,2
67108111110109101108,5,14,252635,771143269463277,771141153271114,6,12,4,0,0,20,781111111,781111111,781111111,,67,3,2
67108111110109101108,5,14,217750,771143271463267,84632744632821,8,12,5,378,2,20,77114328463274,658375,867365327765788,,126,3,2
67108111110109101108,5,14,231020,771143271463265,834632671171141,7,12,6,18,4,20,72151314991,89696584834738,96572658265847,,29,3,2
76117100108111119,4,16,236005,781599111321,661111328971,6,11,9,64,6,1,8414113266111,67657673769844,676582653277658,,4,2,3
76117100108111119,4,16,249430,83971932841191,8397193284141,5,12,1,50,2,2,8797181161111,787932827383753,6682658665478,,4,2,3
76117100108111119,4,16,235260,76111132691,651971932871,4,11,14,45,0,3,771141153274463,757968736567,738382656582,,67,2,3
76117100108111119,4,16,234044,87151818159,83971149714457,5,11,4,8,7,4,771143265111,767376667985827,798278697676657,,201,2,3
76117100108111119,4,16,250043,7197118151132,729711411412132,5,12,2,92,2,5,75971161132389,776582846576737,818565767384654,,2,2,3
76117100108111119,4,16,250938,82159914151,7411111161113,5,11,3,14,7,6,77114328463272,658584727982739,68738265776547,,67,2,3
76117100108111119,4,16,241506,671497114181,861111111161,6,11,11,17,4,7,8415193238971,837273827967677,777368787371728,,201,2,3
76117100108111119,4,16,252381,661111328111,75971161213281,5,11,12,10,0,8,781111111,781111111,781111111,,251,2,3
76117100108111119,4,16,251617,751111815113,7715181161111,4,11,15,23,0,9,6919111181,89696584834738,86658673846947,,251,2,3
76117100108111119,4,16,250103,689711815132,7918181213277,6,11,13,11,5,10,7497191111532,837265788479854,777383833268697,,101,2,3
76117100108111119,4,16,249431,689711815132,7515193266971,5,11,7,100,5,11,71971141141111,87976736789327,84826987273786,,17,2,3
76117100108111119,4,16,237274,8215991497114,651971932871,4,10,16,31,3,12,77114327411114,726582667985823,663266698282893,,201,2,3
76117100108111119,4,16,250225,8411119326611,78151311183,5,11,6,92,5,13,861111419711,767982683268853,657165847265326,,41,2,3
76117100108111119,4,16,252626,7411111971161,684632744632741,5,11,10,0,0,14,781111111,781111111,781111111,,81,2,3
76117100108111119,4,16,250880,8414111199711,661111328971,5,11,5,18,0,15,77114327611115,796779866578717,847269327773767,,251,2,3
76117100108111119,4,16,250317,82111981111411,6611415971132,5,11,8,112,8,20,77114326611415,897982718578786,746585788489328,,126,2,3
76117100108111119,5,5,217818,83971932841191,779711611632831,9,11,5,28,2,1,871141513141,658375,668279756978328,128,4,3,3
76117100108111119,5,5,232479,68971141211832,7815991712132,6,12,2,23,4,2,7711432831519,75657783737847,657865666583738,135,5,3,3
76117100108111119,5,5,232398,6611415971132,681111197181,7,12,1,26,3,3,771143284463271,677965838465763,716569767375654,137,4,3,3
76117100108111119,5,5,222801,8971171832796,74111115111121,8,11,4,38,2,4,8414113272971,756576657873837,667665677584727,130,4,3,3
76117100108111119,5,5,214282,7411111971161,84111193276979,8,12,3,21,3,20,66971141141111,86583837378713,687978326578683,135,7,3,3
76117100108111119,4,10,236063,8411119326611,6518971132751,6,11,2,96,3,1,771143283463283,7773766578,688269657732766,120,7,3,3
76117100108111119,4,10,223124,6714111151161,7815991732871,7,11,1,15,4,2,769711417141,786984877982754,786986653268693,120,8,3,3
76117100108111119,4,10,225103,66114121111111,761179912132879,7,11,7,52,4,3,77114327497191,75658716582686,857869326865776,110,10,3,3
76117100108111119,4,10,230316,7615971932729,71111413971,8,10,9,42,6,4,77114328463275,838479876587658,658571728773767,106,7,3,3
76117100108111119,4,10,223130,8215991497114,7211111141213,7,10,8,42,3,5,761171181111,79836765824738,7857676327973,107,6,3,3
76117100108111119,4,10,239878,84111193279661,8141518151,8,12,3,93,3,6,841411327515,716984658765894,7165769737147,117,11,3,3
76117100108111119,4,10,241884,671497114181,861111111161,6,10,10,7,5,7,666978686576763,658584727982739,666576768977697,105,26,3,3
76117100108111119,4,10,231850,7197118151132,87971141141111,8,12,5,21,5,8,771143282111981,68798969784738,88273788473787,115,8,3,3
76117100108111119,4,10,221663,6611113274111,6919199732769,8,12,4,52,4,20,6611111151169,89696584834738,777383848932777,116,5,3,3
76117100108111119,5,8,198641,84111193279661,7211111141213,10,10,8,28,3,1,77114328446327,75658973284658,836573763266893,125,8,3,3
76117100108111119,5,8,223679,83971932841191,78151311183,8,11,4,54,4,2,77114323897191,837265788479854,78658665827947,131,5,3,3
76117100108111119,5,8,216634,711114131171,7918181213277,9,11,6,26,4,3,841411326618,678279838372658,738682698383693,128,5,3,3
76117100108111119,5,8,221691,82159914151,7411111161113,8,11,5,42,4,4,74326732389719,77669776978837,71898838932777,129,10,3,3
76117100108111119,5,8,209967,87151818159,7411111161113,10,10,7,14,4,5,77114327411114,66697869773677,828566898332837,127,21,3,3
76117100108111119,5,8,222925,689711815132,7515193266971,10,11,2,68,5,20,7711411532811,77669776978837,756982657666654,140,8,3,3
76117100108111119,5,8,232544,781599111321,7815991712132,7,12,3,26,2,20,77114328411411,837265788479854,8386578756982,135,4,3,3
76117100108111119,5,8,232847,68971141211832,7815991712132,12,12,1,61,3,20,7711432831519,858442787368798,74798383676547,142,12,3,3
76117100108111119,4,9,248933,84111193279661,8141518151,6,10,7,82,5,1,77971141161511,89696584834738,84697786983843,112,7,3,3
76117100108111119,4,9,242298,6611113274111,68971532661171,6,11,9,77,5,2,771141153271463,877378716968327,965776582657,107,7,3,3
76117100108111119,4,9,248756,7411111971161,84111193276979,5,11,2,43,2,3,77114327411114,697685837386693,79783275726969,127,3,3,3
76117100108111119,4,9,240534,82111981111411,8397193265181,6,11,5,43,6,4,8414113276121,658267656873794,838465828669788,116,10,3,3
76117100108111119,4,9,225731,661111328111,84111193283121,7,10,6,68,2,5,7711432831519,88269836978847,827983653282857,113,21,3,3
76117100108111119,4,9,243104,8411119326611,6518971132751,5,11,4,21,3,6,771141153282463,71826965843288,827966737873653,126,6,3,3
76117100108111119,4,9,238831,83971932841191,78151311183,7,11,1,33,3,7,8414113284114,667665677532836,827386698266657,128,15,3,3
76117100108111119,4,9,233898,74979917328111,8211198151132,7,11,8,47,4,8,8414113271111,88269836978847,83858826977693,110,8,3,3
76117100108111119,4,18,229025,84111193266117,671497114181,5,10,18,34,4,1,841411326714,837932897985328,6597265827365,81,5,2,3
76117100108111119,4,18,224290,6611113271111,86159911611111,9,12,7,68,4,2,841411328311,716984658765894,777378787369327,101,11,2,3
76117100108111119,4,18,242458,8311971132721,8141518151,6,11,2,44,4,3,74467632389719,777368787371728,87983723269777,104,10,2,3
76117100108111119,4,18,230324,651811123269,65189711511697,5,11,13,47,6,4,791118121327,79768977873673,8658284894738,93,8,2,3
76117100108111119,4,18,226943,7311597981118,69118971132871,5,11,3,111,3,5,7311411815111,79768977873673,827386698232846,104,7,2,3
76117100108111119,4,18,155553,671497114181,7411114113271,9,11,11,93,8,6,781111111,781111111,781111111,94,23,2,3
76117100108111119,4,18,212827,781597181832,68971115111,7,12,6,28,7,7,8397193284151,7869873265888,88578678473767,102,29,2,3
76117100108111119,4,18,226482,711114131171,65189711511697,6,11,16,23,5,8,791118121327,677679687986737,72797668654738,85,21,2,3
76117100108111119,4,18,241474,7411111326511,7815991712132,6,11,4,42,6,9,661511111,658267656873794,718265787169677,104,11,2,3
76117100108111119,4,18,241075,76111114999711,8211198151132,7,11,14,47,5,10,787282693282979,756576657873837,667665677584727,87,26,2,3
76117100108111119,4,18,236557,679718181171,7918181213277,7,12,9,15,3,11,663277996811111,716984658765894,848273888375737,100,10,2,3
76117100108111119,4,18,233441,821111151153284,791815118111,6,11,1,86,5,12,841411326811,658584727982739,838482696984327,105,9,2,3
76117100108111119,4,18,242456,74979917328397,78151311183,6,11,5,35,6,13,841411328114,65826575657848,827983696932686,103,29,2,3
76117100108111119,4,18,249008,7597116151132,7918181213277,5,12,8,17,4,14,84111117991411,89696584834738,717669787679716,100,41,2,3
76117100108111119,4,18,249771,821112326815,861111111161,5,11,12,50,6,15,8414113265117,86583847982738,737868736578658,93,26,2,3
76117100108111119,4,18,219335,74971213284151,661518183284,6,11,15,17,3,20,77114326714114,76658777657847,657185737665833,86,29,2,3
76117100108111119,4,18,227005,7611119151153,8397193265181,6,10,17,83,7,20,7711432815112,72697677698446,846578877382,82,51,2,3
76117100108111119,5,16,231352,82159914151,674632661111171,8,11,14,366,4,1,771143267463266,716984658765894,827379328482737,,4,3,3
76117100108111119,5,16,122802,651811129711,8971161141599,11,11,7,12,3,2,781111111,781111111,781111111,,15,3,3
76117100108111119,5,16,68886,84111193279661,77971141161511,13,12,1,650,2,3,781111111,781111111,781111111,,19,3,3
76117100108111119,5,16,74333,6611113271111,834632744632839,10,11,11,568,4,4,781111111,781111111,781111111,,10,3,3
76117100108111119,5,16,234825,821111151153284,791815118111,8,12,2,8,3,5,7611111413268,786984877982754,86578738185693,,3,3,3
76117100108111119,5,16,251846,7411114113275,771141153276117,8,11,16,42,3,6,771143267463274,667665677532836,718269697883766,,4,3,3
76117100108111119,5,16,191745,6511131171153,834632744632839,11,11,15,102,4,7,771143277463269,777368787371728,97976798465896,,13,3,3
76117100108111119,5,16,217440,8414111199711,77971232671111,12,11,9,28,6,8,77114327797123,65797685834716,84658384657947,,81,3,3
76117100108111119,5,16,170440,6611113274111,654632664632761,10,11,12,12,3,20,781111111,781111111,781111111,,34,3,3
76117100108111119,5,16,251844,8215991497114,771141153266114,9,11,13,14,5,20,771143287463268,77798279979864,85786869838698,,34,3,3
76117100108111119,5,16,223901,87151818159,7711411532814,8,11,8,14,4,20,7711411532814,75658716582686,736869693282696,,126,3,3
76117100108111119,5,16,209424,711114131171,8246326911199,9,11,4,9,4,20,781111111,781111111,781111111,,201,3,3
76117100108111119,5,16,221860,729711411412132,7146328318971,7,11,5,14,5,20,77114328346327,76573823277738,787932867382848,,251,3,3
83111117116104119101108108,3,9,247765,815111141141,754632824632661,3,9,8,19,4,1,77114327514971,718269717982736,767978687978786,54,11,1,1
83111117116104119101108108,3,9,245551,791511515113,8215991497114,3,9,4,28,7,2,65111114111,757968736567,797673866932668,57,9,1,1
